product_id,product_name,category,stock_date,expiry_date,storage_type,store_id,location,latitude,longitude,temperature_c,humidity_percent,spoilage
PROD-1488,Canned Beans,Pantry,2025-06-25T20:07:43.866028,2026-05-04T20:07:43.866028,Ambient,CHE-02,Chennai,13.0536,80.2804,14.7,79.2,0
PROD-1489,Canned Beans,Pantry,2025-07-05T20:07:43.866028,2026-05-09T20:07:43.866028,Ambient,KOL-01,Kolkata,22.5628,88.3873,16.2,61.7,0
PROD-1490,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-14T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5713,88.3286,-0.5,100,0
PROD-1491,Milk,Dairy,2025-07-10T20:07:43.866028,2025-07-18T20:07:43.866028,Refrigerated,DEL-02,Delhi,28.6755,77.0756,-2.3,100,0
PROD-1492,Carrots,Vegetable,2025-07-01T20:07:43.866028,2025-07-11T20:07:43.866028,Refrigerated,MUM-03,Mumbai,19.1214,72.9131,2.3,100,1
PROD-1493,Bread,Bakery,2025-07-08T20:07:43.866028,2025-07-10T20:07:43.866028,Ambient,DEL-02,Delhi,28.6721,77.0682,20.5,100,1
PROD-1494,Chicken,Meat,2025-07-05T20:07:43.866028,2025-07-12T20:07:43.866028,Refrigerated,KOL-01,Kolkata,22.5813,88.3369,0.2,100,0
PROD-1495,Milk,Dairy,2025-07-06T20:07:43.866028,2025-07-12T20:07:43.866028,Refrigerated,MUM-02,Mumbai,19.1012,72.8786,5.7,100,0
PROD-1496,Apple,Fruit,2025-07-05T20:07:43.866028,2025-07-19T20:07:43.866028,Refrigerated,BLR-02,Bangalore,13.0212,77.6148,1.0,100,0
PROD-1497,Canned Beans,Pantry,2025-06-22T20:07:43.866028,2026-06-26T20:07:43.866028,Ambient,DEL-01,Delhi,28.7326,77.1187,16.1,69.1,0
PROD-1498,Bread,Bakery,2025-07-10T20:07:43.866028,2025-07-13T20:07:43.866028,Ambient,MUM-01,Mumbai,19.0772,72.9129,19.1,91.1,1
PROD-1499,Bread,Bakery,2025-07-06T20:07:43.866028,2025-07-08T20:07:43.866028,Ambient,BLR-02,Bangalore,12.9357,77.5969,23.3,81.2,1
PROD-1500,Canned Beans,Pantry,2025-06-25T20:07:43.866028,2026-10-12T20:07:43.866028,Ambient,KOL-01,Kolkata,22.592,88.398,17.7,73.5,0
